Aetheria	JJDizz1L/aetheria
Amberbyte	tahfizhabib/omarchy-amberbyte-theme
Arc Blueberry	vale-c/omarchy-arc-blueberry
Archwave	davidguttman/archwave
Ash	bjarneo/omarchy-ash-theme
Artzen	tahfizhabib/omarchy-artzen-theme
Aura	bjarneo/omarchy-aura-theme
All Hallow's Eve	guilhermetk/omarchy-all-hallows-eve-theme
Atelier	atif-1402/omarchy-atelier-theme
Ayaka	abhijeet-swami/omarchy-ayaka-theme
Azure Glow	Hydradevx/omarchy-azure-glow-theme
Batman	OldJobobo/omarchy-batman-theme
Batou	HANCORE-linux/omarchy-batou-theme
Bauhaus	somerocketeer/omarchy-bauhaus-theme
Biscuit de Mar Dark	OldJobobo/omarchy-biscuit-de-mar-dark-theme
Black Arch	ankur311sudo/black_arch
Black Gold	HANCORE-linux/omarchy-blackgold-theme
Black Turq	HANCORE-linux/omarchy-blackturq-theme
bluedotrb	dotsilva/omarchy-bluedotrb-theme
Blue Ridge Dark	hipsterusername/omarchy-blueridge-dark-theme
Catppuccin Mocha Dark	Luquatic/omarchy-catppuccin-dark
Citrus Cynapse	Grey-007/citrus-cynapse
City-783	OldJobobo/omarchy-city-783-theme
Cobalt2	hoblin/omarchy-cobalt2-theme
CpUnk	stannorbvb-cmd/cpunk
Darcula	noahljungberg/omarchy-darcula-theme
Demon	HANCORE-linux/omarchy-demon-theme
Dotrb	dotsilva/omarchy-dotrb-theme
Dos Moos	HANCORE-linux/omarchy-dos-moos-theme
Drac	ShehabShaef/omarchy-drac-theme
Dracula	catlee/omarchy-dracula-theme
Eldritch	eldritch-theme/omarchy
Event Horizon	OldJobobo/omarchy-event-horizon-theme
Evergarden	celsobenedetti/omarchy-evergarden
Felix	TyRichards/omarchy-felix-theme
Fireside	bjarneo/omarchy-fireside-theme
Flat Dracula	OldJobobo/omarchy-flat-dracula-theme
Flexoki Dark	euandeas/omarchy-flexoki-dark-theme
Forest Green	abhijeet-swami/omarchy-forest-green-theme
Frost	bjarneo/omarchy-frost-theme
Futurism	bjarneo/omarchy-futurism-theme
Ghost Pastel	row-huh/omarchy-ghost-pastel-theme
Gold Rush	tahayvr/omarchy-gold-rush-theme
Golden Brown	atif-1402/omarchy-golden-brown-theme
The Greek	HANCORE-linux/omarchy-thegreek-theme
Greek Noir	HANCORE-linux/omarchy-greek-noir-theme
Green Garden	kalk-ak/omarchy-green-garden-theme
Gruvu	ankur311sudo/gruvu
Harbor	HANCORE-linux/omarchy-harbor-theme
Harbor Dark	HANCORE-linux/omarchy-harbordark-theme
Hinterlands	OldJobobo/omarchy-hinterlands-theme
Infernium	RiO7MAKK3R/omarchy-infernium-dark-theme
Inky Pinky	HANCORE-linux/omarchy-inkypinky-theme
Last Horizon	HANCORE-linux/omarchy-lasthorizon-theme
Map Quest	ItsABigIgloo/omarchy-mapquest-theme
Mars	steve-lohmeyer/omarchy-mars-theme
Mechanoonna	HANCORE-linux/omarchy-mechanoonna-theme
Miasma	OldJobobo/omarchy-miasma-theme
Midnight	JaxonWright/omarchy-midnight-theme
Milky Matcha	hipsterusername/omarchy-milkmatcha-light-theme
Monochrome	Swarnim114/omarchy-monochrome-theme
Monokai	bjarneo/omarchy-monokai-theme
Moodpeak	HANCORE-linux/omarchy-moodpeak-theme
Nagai Poolside	somerocketeer/omarchy-nagai-poolside-theme
Neo Sploosh	monoooki/omarchy-neo-sploosh-theme
